"時間","場所名","住所","該当ページURL","充電場所HP","充電器タイプ","利用可能時間","充電器タイプ","充電器出力","ビジター料金","その他","充電器総数","利用可能","利用中","故障中","休止中","未使用"
02/10/25 10:36,アリオ札幌　急速　立体駐車場４Ｆ,北海道札幌市東区北７条東９－２－２０,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,09:00 ～ 22:00,CHAdeMO,最大20kW,最初の5分まで82.5円、以降1分毎に16.5円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市中央区
02/10/25 10:36,セイコーマート前田５条店,北海道札幌市手稲区前田５条１５丁目７−２５,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大20kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市中央区
02/10/25 10:36,セイコーマート大麻ひかり町店,北海道江別市大麻ひかり町１７−１５,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大20kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市中央区
02/10/25 10:36,セイコーマート屯田８条８丁目店,北海道札幌市北区屯田８条８丁目１４−２５,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大20kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市中央区
02/10/25 10:36,セイコーマート東苗穂８条店,北海道札幌市東区東苗穂８条２丁目３－５５,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大20kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市中央区
02/10/25 10:37,ファミリーマート北野通店,北海道札幌市清田区北野２条１丁目１４−１,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大20kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市中央区
02/10/25 10:37,ファミリーマート月寒東５条店,北海道札幌市豊平区月寒東５条７丁目４ー１３,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大30kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市中央区
02/10/25 10:37,ファミリーマート石狩花川北１条店,北海道石狩市花川北１条６丁目６－１,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大20kW,最初の5分まで275円、以降1分毎に55円,,1,0台利用できます,0台利用中です,1台休止中です,北海道,札幌市中央区
02/10/25 10:37,プリンス札幌　川下支店,北海道札幌市白石区川下４条３丁目４番１０号,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大44kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市中央区
02/10/25 10:37,プリンス札幌　新琴似支店,北海道札幌市北区新琴似７条１６丁目４番１５号,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大44kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市中央区
02/10/25 10:37,プリンス札幌　月寒支店,北海道札幌市豊平区月寒中央通１１丁目６番３７号,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市中央区
02/10/25 10:38,プリンス札幌　江別支店,北海道江別市幸町３２番地の３,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大44kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市中央区
02/10/25 10:38,プリンス札幌　篠路支店,北海道札幌市北区篠路３条３丁目１番３６号,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大44kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市中央区
02/10/25 10:38,北海道日産　北店,北海道札幌市東区北１９条東１丁目２番２０号,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市中央区
02/10/25 10:38,北海道日産　厚別店,北海道札幌市厚別区厚別東４条７丁目２番１０号,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大44kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市中央区
02/10/25 10:38,北海道日産　手稲店,北海道札幌市手稲区新発寒５条１丁目１番６号,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大44kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市中央区
02/10/25 10:38,北海道日産　新琴似店,北海道札幌市北区新琴似３条１丁目１番３９号,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大44kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市中央区
02/10/25 10:39,プリンス札幌　月寒支店,北海道札幌市豊平区月寒中央通１１丁目６番３７号,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市中央区
02/10/25 10:39,北海道日産　白石店,北海道札幌市白石区本通１４丁目南５番１５号,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大44kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市中央区
02/10/25 10:39,札幌日産　中央店,北海道札幌市中央区大通東２－３－３,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大44kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市中央区
02/10/25 10:39,札幌日産　北３６条店,北海道札幌市東区北３６条東１丁目４－１,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大44kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市中央区
02/10/25 10:39,札樽道　金山ＰＡ上り　急速１,北海道札幌市手稲区稲穂五条6-202-52,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市中央区
02/10/25 10:39,札樽道　金山ＰＡ上り　急速１,北海道札幌市手稲区稲穂五条6-202-52,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市中央区
02/10/25 10:40,道央自動車道 輪厚ＰＡ（下り）,北海道北広島市輪厚５２２－７,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大40kW,最初の5分まで275円、以降1分毎に55円,【次のSA/PAまでの距離】 道央自動車道　岩見沢ＳＡ　５２km,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市中央区
02/10/25 10:40,プリンス札幌　月寒支店,北海道札幌市豊平区月寒中央通１１丁目６番３７号,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市北区
02/10/25 10:40,札樽道　金山ＰＡ上り　急速１,北海道札幌市手稲区稲穂五条6-202-52,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市北区
02/10/25 10:40,プリンス札幌　月寒支店,北海道札幌市豊平区月寒中央通１１丁目６番３７号,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市東区
02/10/25 10:41,札樽道　金山ＰＡ上り　急速１,北海道札幌市手稲区稲穂五条6-202-52,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市東区
02/10/25 10:41,プリンス札幌　月寒支店,北海道札幌市豊平区月寒中央通１１丁目６番３７号,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市白石区
02/10/25 10:41,札樽道　金山ＰＡ上り　急速１,北海道札幌市手稲区稲穂五条6-202-52,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市白石区
02/10/25 10:41,道央自動車道 輪厚ＰＡ（下り）,北海道北広島市輪厚５２２－７,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大40kW,最初の5分まで275円、以降1分毎に55円,【次のSA/PAまでの距離】 道央自動車道　岩見沢ＳＡ　５２km,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市白石区
02/10/25 10:42,プリンス札幌　月寒支店,北海道札幌市豊平区月寒中央通１１丁目６番３７号,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市豊平区
02/10/25 10:42,札樽道　金山ＰＡ上り　急速１,北海道札幌市手稲区稲穂五条6-202-52,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市豊平区
02/10/25 10:42,道央自動車道 輪厚ＰＡ（下り）,北海道北広島市輪厚５２２－７,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大40kW,最初の5分まで275円、以降1分毎に55円,【次のSA/PAまでの距離】 道央自動車道　岩見沢ＳＡ　５２km,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市豊平区
02/10/25 10:42,プリンス札幌　月寒支店,北海道札幌市豊平区月寒中央通１１丁目６番３７号,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市厚別区
02/10/25 10:43,札樽道　金山ＰＡ上り　急速１,北海道札幌市手稲区稲穂五条6-202-52,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市厚別区
02/10/25 10:43,道央自動車道 輪厚ＰＡ（下り）,北海道北広島市輪厚５２２－７,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大40kW,最初の5分まで275円、以降1分毎に55円,【次のSA/PAまでの距離】 道央自動車道　岩見沢ＳＡ　５２km,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市厚別区
02/10/25 10:43,北海道日産　小樽店,北海道小樽市有幌町３－５,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大44kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市手稲区
02/10/25 10:43,プリンス札幌　月寒支店,北海道札幌市豊平区月寒中央通１１丁目６番３７号,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市手稲区
02/10/25 10:43,北海道日産　小樽店,北海道小樽市有幌町３－５,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大44kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市手稲区
02/10/25 10:44,札樽道　金山ＰＡ上り　急速１,北海道札幌市手稲区稲穂五条6-202-52,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市手稲区
02/10/25 10:44,プリンス札幌　恵庭支店,北海道恵庭市恵央町１１番１,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市清田区
02/10/25 10:44,北海道日産　千歳店,北海道千歳市北信濃７７９番地２,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大44kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市清田区
02/10/25 10:44,プリンス札幌　月寒支店,北海道札幌市豊平区月寒中央通１１丁目６番３７号,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市清田区
