"時間","場所名","住所","該当ページURL","充電場所HP","充電器タイプ","利用可能時間","充電器タイプ","充電器出力","ビジター料金","その他","充電器総数","利用可能","利用中","故障中","休止中","未使用"
02/10/25 10:44,道央自動車道 輪厚ＰＡ（下り）,北海道北広島市輪厚５２２－７,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大40kW,最初の5分まで275円、以降1分毎に55円,【次のSA/PAまでの距離】 道央自動車道　岩見沢ＳＡ　５２km,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市清田区
02/10/25 10:45,函館日産　亀田本町店,北海道函館市亀田本町３７－９,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,函館市
02/10/25 10:45,北海道日産　小樽店,北海道小樽市有幌町３－５,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大44kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,小樽市
02/10/25 10:45,札樽道　金山ＰＡ上り　急速１,北海道札幌市手稲区稲穂五条6-202-52,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,小樽市
02/10/25 10:46,北海道日産　室蘭店,北海道室蘭市日の出町３丁目７番１０号,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,室蘭市
02/10/25 10:46,札幌日産　室蘭中島店,北海道室蘭市中島町４丁目２－６,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大44kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,室蘭市
02/10/25 10:46,帯広日産　南２９丁目店,北海道帯広市大通南２９丁目２番地,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大44kW,充電1回当たり2970円,,1,0台利用できます,0台利用中です,1台休止中です,北海道,帯広市
02/10/25 10:47,帯広日産　帯広日産ＢＰセンター,北海道帯広市西２０条北１丁目１番地,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大44kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,帯広市
02/10/25 10:47,帯広日産　幕別店,北海道中川郡幕別町相川４７１番地１４,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大44kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,帯広市
02/10/25 10:47,帯広日産　西１６条店,北海道帯広市西１６条北１丁目２１番地,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大44kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,帯広市
02/10/25 11:00,プリンス札幌　月寒支店,北海道札幌市豊平区月寒中央通１１丁目６番３７号,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,北海道,札幌市中央区
02/10/25 11:00,イトーヨーカドー　青森店,青森県青森市浜田１－１４－１,https://www.evcharger-network.com/chg_spot_search/,,普通充電器,10:00 ～ 21:00,ケーブル付き普通,200V,最初の15分まで33円、以降1分毎に2.2円,,44,42台利用できます,2台利用中です,0台休止中です,青森県,青森市
02/10/25 11:12,取得ミス,青森県上北郡野辺地町字観音林後１−１,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大25kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,青森市
02/10/25 11:13,サティオ弘前　岩木店,青森県弘前市大字熊嶋字亀田１５３,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大44kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,弘前市
02/10/25 11:13,サティオ弘前　弘前店,青森県弘前市大字境関１丁目１－７,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,充電1回当たり2970円,第１火曜日、水曜日定休日,1,1台利用できます,0台利用中です,0台休止中です,青森県,弘前市
02/10/25 11:13,サティオ弘前　弘前日産城北大橋店,青森県弘前市大字藤野２丁目７－１,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大44kW,充電1回当たり2970円,,1,0台利用できます,0台利用中です,1台休止中です,青森県,弘前市
02/10/25 11:13,サティオ弘前　神田店,青森県弘前市大字神田２丁目１－１０,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大44kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,弘前市
02/10/25 11:13,ファミリーマート大鰐町店,青森県南津軽郡大鰐町大字長峰字下川原１９−６,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大20kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,弘前市
02/10/25 11:13,取得ミス,青森県上北郡野辺地町字観音林後１−１,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大25kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,弘前市
02/10/25 11:13,ローソン弘前湯口店,青森県弘前市大字湯口字一ノ細川５１−３,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大25kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,弘前市
02/10/25 11:14,東北自動車道　津軽ＳＡ（上り）,青森県平川市沖舘字比山館３２－１,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,弘前市
02/10/25 11:14,東北自動車道　津軽ＳＡ（上り）,青森県平川市沖舘字比山館３２－１,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,弘前市
02/10/25 11:14,取得ミス,,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大25kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,八戸市
02/10/25 11:14,取得ミス,,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大25kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,八戸市
02/10/25 11:14,日産青森　三戸店,青森県三戸郡南部町大字沖田面字千刈２４,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,八戸市
02/10/25 11:14,日産青森　八戸店,青森県八戸市大字長苗代字二日市６－１,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,八戸市
02/10/25 11:15,日産青森　根城店,青森県八戸市根城７丁目１－３３,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大44kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,八戸市
02/10/25 11:15,サティオ弘前　五所川原店,青森県五所川原市広田柳沼５７－１,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,五所川原市
02/10/25 11:15,ローソン五戸上市川店,青森県三戸郡五戸町大字上市川字沼廻２３,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大25kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,十和田市
02/10/25 11:15,ローソン八戸北バイパス店,青森県八戸市大字市川町字田ノ沢頭３０−２２,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大25kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,十和田市
02/10/25 11:15,日産青森　十和田北店,青森県十和田市大字洞内字井戸頭１４４－７１１,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大44kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,十和田市
02/10/25 11:16,日産青森　十和田店,青森県十和田市大字三本木字千歳森３５７－２,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,十和田市
02/10/25 11:16,日産青森　むつ店,青森県むつ市大字田名部字赤川の内並木１１０－４,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,むつ市
02/10/25 11:16,日産青森　下北店,青森県むつ市仲町１－１０,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,充電1回当たり2970円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,むつ市
02/10/25 11:16,東北自動車道　津軽ＳＡ（上り）,青森県平川市沖舘字比山館３２－１,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,平川市
02/10/25 11:17,取得ミス,,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,大鰐町
02/10/25 11:17,ローソン野辺地高校前店,青森県上北郡野辺地町字観音林後１−１,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大25kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,野辺地町
02/10/25 11:17,八戸自動車道　折爪ＳＡ（上り）,岩手県九戸郡軽米町大字山内第四地割字駒板１１１－６２－１,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,南部町
02/10/25 11:18,八戸自動車道　折爪ＳＡ（上り）,岩手県九戸郡軽米町大字山内第四地割字駒板１１１－６２－１,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,南部町
02/10/25 11:21,東北自動車道　津軽ＳＡ（上り）,青森県平川市沖舘字比山館３２－１,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,弘前市
02/10/25 11:23,東北自動車道　津軽ＳＡ（上り）,青森県平川市沖舘字比山館３２－１,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,平川市
02/10/25 11:23,取得ミス,,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,大鰐町
02/10/25 11:24,八戸自動車道　折爪ＳＡ（上り）,岩手県九戸郡軽米町大字山内第四地割字駒板１１１－６２－１,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,南部町
02/10/25 11:30,東北自動車道　津軽ＳＡ（上り）,青森県平川市沖舘字比山館３２－１,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,弘前市
02/10/25 11:31,東北自動車道　津軽ＳＡ（上り）,青森県平川市沖舘字比山館３２－１,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,平川市
02/10/25 11:32,取得ミス,,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,大鰐町
02/10/25 11:32,八戸自動車道　折爪ＳＡ（上り）,岩手県九戸郡軽米町大字山内第四地割字駒板１１１－６２－１,https://www.evcharger-network.com/chg_spot_search/,,急速充電器,00:00 ～ 23:59,CHAdeMO,最大50kW,最初の5分まで275円、以降1分毎に55円,,1,1台利用できます,0台利用中です,0台休止中です,青森県,南部町
